second,src,dst,packetcount,src_ratio,dst_ratio,src_duration_ratio,dst_duration_ratio,TotalPacketDuration,TotalPacketLenght,src_packet_ratio,dst_packet_ratio,DioCount,DisCount,DaoCount,OtherMsg,label
97,1,2,1,0.2857143,0.14285715,0.02874105,0,0,23,0.24489796,0.093877554,0,0,0,1,0
97,5,32,1,0.14285715,0.85714287,0.001271776,1,0.00177002,37,0.15102041,0.90612245,0,0,0,2,0
97,6,32,1,0.14285715,0.85714287,0.007186633,1,0.010002136,37,0.15102041,0.90612245,0,0,0,3,0
97,7,32,1,0.14285715,0.85714287,0.007181151,1,0.009994507,37,0.15102041,0.90612245,0,0,0,2,0
97,8,32,1,0.14285715,0.85714287,0.014373266,1,0.020004272,37,0.15102041,0.90612245,0,0,0,3,0
97,10,32,1,0.14285715,0.85714287,0.9412461,1,1.309997559,37,0.15102041,0.90612245,0,0,0,1,0
98,23,16,2,0.4,0.4,0.09612403,0.09612403,0.008041382,187,0.4746193,0.4746193,0,0,2,0,0
98,38,49,1,0.2,0.2,0.8367533,0.8367533,0.069999695,96,0.24365482,0.24365482,1,0,0,0,0
98,16,23,2,0.4,0.4,0.06712266,0.06712266,0.005615234,111,0.28172588,0.28172588,0,0,0,5,0
99,37,49,1,1,1,1,1,1.25,96,1,1,1,0,0,0,0
101,1,32,1,0.0625,0.25,0.003922015,0.08234435,0.010002136,37,0.032173913,0.12869565,0,0,0,4,0
101,2,32,1,0.0625,0.25,0.031370133,0.08234435,0.080001831,37,0.032173913,0.12869565,0,0,0,4,0
101,10,32,1,0.0625,0.25,0.007841038,0.08234435,0.019996643,37,0.032173913,0.12869565,0,0,0,2,0
101,12,32,1,0.0625,0.25,0.03921117,0.08234435,0.099998474,37,0.032173913,0.12869565,0,0,0,1,0
101,28,16,3,0.1875,0.1875,0.00483745,0.00483745,0.012336731,289,0.25130436,0.25130436,0,0,3,0,0
101,40,49,1,0.0625,0.25,0.015685067,0.90579385,0.040000916,96,0.083478265,0.27304348,1,0,0,0,0
101,16,28,3,0.1875,0.1875,0.00365576,0.00365576,0.00932312,195,0.16956522,0.16956522,0,0,0,3,0
101,44,40,2,0.125,0.125,0.003368565,0.003368565,0.008590698,204,0.1773913,0.1773913,2,0,0,0,0
101,36,49,1,0.0625,0.25,0.03921117,0.90579385,0.099998474,96,0.083478265,0.27304348,1,0,0,0,0
101,42,49,1,0.0625,0.25,0,0.90579385,0,26,0.022608696,0.27304348,0,1,0,1,0
101,39,49,1,0.0625,0.25,0.8508976,0.90579385,2.170005798,96,0.083478265,0.27304348,1,0,0,1,0
104,43,49,1,0.2,0.6,0.8892974,0.9753557,0.309997559,96,0.19512194,0.58536583,1,0,0,0,0
104,45,49,1,0.2,0.6,0,0.9753557,0,96,0.19512194,0.58536583,1,0,0,0,0
104,34,49,1,0.2,0.6,0.08605822,0.9753557,0.029998779,96,0.19512194,0.58536583,1,0,0,1,0
104,44,40,1,0.2,0.2,0.012322172,0.012322172,0.004295349,102,0.20731707,0.20731707,1,0,0,0,0
104,46,43,1,0.2,0.2,0.012322172,0.012322172,0.004295349,102,0.20731707,0.20731707,1,0,0,0,0
105,3,32,1,0.16666667,0.6666667,0.06306826,0.94583154,0.010002136,37,0.10511363,0.42045453,0,0,0,4,0
105,4,32,1,0.16666667,0.6666667,0.06306826,0.94583154,0.010002136,37,0.10511363,0.42045453,0,0,0,4,0
105,5,32,1,0.16666667,0.6666667,0.12608843,0.94583154,0.019996643,37,0.10511363,0.42045453,0,0,0,3,0
105,7,32,1,0.16666667,0.6666667,0.69360656,0.94583154,0.11000061,37,0.10511363,0.42045453,0,0,0,3,0
105,42,43,1,0.16666667,0.16666667,0.027084235,0.027084235,0.004295349,102,0.28977272,0.28977272,1,0,0,0,0
105,48,45,1,0.16666667,0.16666667,0.027084235,0.027084235,0.004295349,102,0.28977272,0.28977272,1,0,0,0,0
106,46,43,2,0.6666667,0.6666667,0.006666706,0.006666706,0.008590698,204,0.8869565,0.8869565,2,0,0,0,0
106,48,49,1,0.33333334,0.33333334,0.9933333,0.9933333,1.280006409,26,0.11304348,0.11304348,0,1,0,1,0
108,5,6,1,0.16666667,0.33333334,0.01827821,0.036635544,0.00176239,23,0.059125964,0.11825193,0,0,0,1,0
108,44,40,1,0.16666667,0.16666667,0.044548187,0.044548187,0.004295349,102,0.2622108,0.2622108,1,0,0,0,0
108,48,45,1,0.16666667,0.16666667,0.044548187,0.044548187,0.004295349,102,0.2622108,0.2622108,1,0,0,0,0
108,10,6,1,0.16666667,0.33333334,0.018357335,0.036635544,0.00177002,23,0.059125964,0.11825193,0,0,0,1,0
108,42,43,1,0.16666667,0.16666667,0.044548187,0.044548187,0.004295349,102,0.2622108,0.2622108,1,0,0,0,0
108,0,32,1,0.16666667,0.16666667,0.8297199,0.8297199,0.080001831,37,0.095115684,0.095115684,0,0,0,4,0
109,0,32,1,0.14285715,0.42857143,0.067878895,0.101818345,0.080001831,37,0.0729783,0.21893491,0,0,0,5,0
109,8,32,1,0.14285715,0.42857143,0.016966488,0.101818345,0.019996643,37,0.0729783,0.21893491,0,0,0,4,0
109,10,32,1,0.14285715,0.42857143,0.01697296,0.101818345,0.020004272,37,0.0729783,0.21893491,0,0,0,3,0
109,46,43,1,0.14285715,0.2857143,0.003644461,0.007288922,0.004295349,102,0.20118344,0.40236688,1,0,0,0,0
109,42,43,1,0.14285715,0.2857143,0.003644461,0.007288922,0.004295349,102,0.20118344,0.40236688,1,0,0,0,0
109,45,49,1,0.14285715,0.2857143,0.89089274,0.89089274,1.050003052,96,0.18934911,0.37869823,1,0,0,0,0
109,38,49,1,0.14285715,0.2857143,0,0.89089274,0,96,0.18934911,0.37869823,1,0,0,0,0
110,42,43,1,0.5,0.5,0.5,0.5,0.004295349,102,0.5,0.5,1,0,0,0,0
110,48,45,1,0.5,0.5,0.5,0.5,0.004295349,102,0.5,0.5,1,0,0,0,0
111,29,16,2,0.6666667,0.6666667,0.82437545,0.82437545,0.008308411,195,0.8944954,0.8944954,0,0,2,0,0
111,6,2,1,0.33333334,0.33333334,0.17562452,0.17562452,0.00177002,23,0.10550459,0.10550459,0,0,0,1,0
112,29,16,2,0.13333334,0.13333334,0.026704129,0.026704129,0.008338928,196,0.2078473,0.2078473,0,0,2,0,0
112,16,29,4,0.26666668,0.26666668,0.043464452,0.043464452,0.013572693,295,0.3128314,0.3128314,0,0,0,4,0
112,7,2,3,0.2,0.33333334,0.005668214,0.6461275,0.00177002,69,0.07317073,0.12195122,0,0,0,3,0
112,1,2,2,0.13333334,0.33333334,0.6404593,0.6461275,0.199996948,46,0.048780486,0.12195122,0,0,0,3,0
112,35,38,1,0.06666667,0.06666667,0.013755192,0.013755192,0.004295349,102,0.10816543,0.10816543,1,0,0,0,0
112,40,49,1,0.06666667,0.06666667,0.12809674,0.12809674,0.040000916,96,0.10180276,0.10180276,1,0,0,0,0
112,48,45,1,0.06666667,0.06666667,0.013755192,0.013755192,0.004295349,102,0.10816543,0.10816543,1,0,0,0,0
112,2,32,1,0.06666667,0.06666667,0.12809674,0.12809674,0.040000916,37,0.03923648,0.03923648,0,0,0,5,0
113,6,32,1,0.2,0.4,0.49965695,0.8993672,0.050003052,37,0.12671232,0.25342464,0,0,0,4,0
113,11,32,1,0.2,0.4,0.3997103,0.8993672,0.040000916,37,0.12671232,0.25342464,0,0,0,1,0
113,1,2,1,0.2,0.2,0.017610734,0.017610734,0.00176239,23,0.07876712,0.07876712,0,0,0,4,0
113,27,16,2,0.4,0.4,0.083022036,0.083022036,0.008308411,195,0.66780823,0.66780823,0,0,2,0,0
114,41,49,1,0.11111111,0.22222222,0.09853226,0.9360471,0.040000916,96,0.12339332,0.24678664,1,0,0,0,0
114,27,16,1,0.11111111,0.44444445,0.009941554,0.040968973,0.00403595,94,0.12082262,0.5025707,0,0,1,0,0
114,16,27,3,0.33333334,0.33333334,0.02298397,0.02298397,0.00933075,195,0.2506427,0.2506427,0,0,0,3,0
114,43,49,1,0.11111111,0.22222222,0.8375148,0.9360471,0.340003967,96,0.12339332,0.24678664,1,0,0,0,0
114,25,16,3,0.33333334,0.44444445,0.03102742,0.040968973,0.01259613,297,0.38174808,0.5025707,0,0,3,0,0
115,25,16,1,0.2,0.2,0.22963604,0.22963604,0.004043579,94,0.24164525,0.24164525,0,0,1,0,0
115,16,25,4,0.8,0.8,0.7703639,0.7703639,0.013565063,295,0.7583548,0.7583548,0,0,0,4,0
116,46,49,1,0.33333334,0.33333334,0.7799988,0.7799988,0.38999939,96,0.5647059,0.5647059,1,0,0,0,0
116,1,32,1,0.33333334,0.6666667,0.060012817,0.22000122,0.030006409,37,0.21764706,0.43529412,0,0,0,5,0
116,4,32,1,0.33333334,0.6666667,0.1599884,0.22000122,0.079994202,37,0.21764706,0.43529412,0,0,0,5,0
117,12,32,1,0.5,0.5,0.12000275,0.12000275,0.120002747,37,0.2781955,0.2781955,0,0,0,2,0
117,44,49,1,0.5,0.5,0.87999725,0.87999725,0.879997253,96,0.7218045,0.7218045,1,0,0,0,0
118,37,36,1,0.2,0.2,0.016720124,0.016720124,0.004295349,102,0.2060606,0.2060606,1,0,0,0,0
118,45,49,1,0.2,0.2,0.93424803,0.93424803,0.240005493,96,0.19393939,0.19393939,1,0,0,0,0
118,31,16,3,0.6,0.6,0.049031835,0.049031835,0.01259613,297,0.6,0.6,0,0,3,0,0
119,42,49,1,0.16666667,0.16666667,0.36225477,0.36225477,0.010002136,96,0.19793814,0.19793814,1,0,0,1,0
119,31,16,1,0.16666667,0.16666667,0.14617297,0.14617297,0.00403595,94,0.19381443,0.19381443,0,0,1,0,0
119,16,31,4,0.6666667,0.6666667,0.49157226,0.49157226,0.013572693,295,0.6082474,0.6082474,0,0,0,4,0
120,3,32,1,0.25,1,0.28566757,1,0.019996643,37,0.25,1,0,0,0,5,0
120,5,32,1,0.25,1,0.28577656,1,0.020004272,37,0.25,1,0,0,0,4,0
120,7,32,1,0.25,1,0.28566757,1,0.019996643,37,0.25,1,0,0,0,4,0
120,9,32,1,0.25,1,0.14288828,1,0.010002136,37,0.25,1,0,0,0,1,0
121,9,32,1,0.2,0.8,0.012592451,0.99459225,0.010002136,37,0.148,0.592,0,0,0,2,0
121,10,32,1,0.2,0.8,0.037767746,0.99459225,0.029998779,37,0.148,0.592,0,0,0,4,0
121,13,32,1,0.2,0.8,0.025175296,0.99459225,0.019996643,37,0.148,0.592,0,0,0,1,0
121,15,32,1,0.2,0.8,0.9190568,0.99459225,0.730003357,37,0.148,0.592,0,0,0,1,0
121,36,35,1,0.2,0.2,0.005407742,0.005407742,0.004295349,102,0.408,0.408,1,0,0,0,0
122,48,49,1,1,1,1,1,1.240005493,96,1,1,1,0,0,1,0
123,46,49,1,1,1,1,1,0.519996643,96,1,1,1,0,0,0,0
124,5,6,1,0.14285715,0.14285715,0.011341415,0.011341415,0.00177002,23,0.074193545,0.074193545,0,0,0,2,0
124,34,38,1,0.14285715,0.14285715,0.027522488,0.027522488,0.004295349,102,0.32903227,0.32903227,1,0,0,0,0
124,0,32,1,0.14285715,0.71428573,0.38448378,0.9611361,0.060005188,37,0.11935484,0.5967742,0,0,0,6,0
124,6,32,1,0.14285715,0.71428573,0.12812866,0.9611361,0.019996643,37,0.11935484,0.5967742,0,0,0,5,0
124,8,32,1,0.14285715,0.71428573,0.19221744,0.9611361,0.029998779,37,0.11935484,0.5967742,0,0,0,5,0
124,11,32,1,0.14285715,0.71428573,0.06408878,0.9611361,0.010002136,37,0.11935484,0.5967742,0,0,0,2,0
124,12,32,1,0.14285715,0.71428573,0.19221744,0.9611361,0.029998779,37,0.11935484,0.5967742,0,0,0,3,0
125,12,32,1,0.2,0.4,0.03642697,0.2307165,0.029998779,37,0.1712963,0.3425926,0,0,0,4,0
125,15,32,1,0.2,0.4,0.19428952,0.2307165,0.160003662,37,0.1712963,0.3425926,0,0,0,2,0
125,1,2,1,0.2,0.4,0.002140038,0.004280076,0.00176239,23,0.106481485,0.21296297,0,0,0,5,0
125,44,49,1,0.2,0.2,0.76500344,0.76500344,0.630004883,96,0.44444445,0.44444445,1,0,0,0,0
125,7,2,1,0.2,0.4,0.002140038,0.004280076,0.00176239,23,0.106481485,0.21296297,0,0,0,4,0
126,6,2,1,0.5,0.5,0.2918239,0.2918239,0.00177002,23,0.184,0.184,0,0,0,2,0
126,47,46,1,0.5,0.5,0.7081761,0.7081761,0.004295349,102,0.816,0.816,1,0,0,0,0
127,42,49,1,0.33333334,1,0,1,0,96,0.33333334,1,1,0,0,1,0
127,45,49,1,0.33333334,1,0,1,0,96,0.33333334,1,1,0,0,0,0
127,48,49,1,0.33333334,1,1,1,0.300003052,96,0.33333334,1,1,0,0,1,0
128,47,46,1,0.125,0.125,0.001968118,0.001968118,0.00428772,102,0.21030928,0.21030928,1,0,0,0,0
128,41,36,1,0.125,0.125,0.001975122,0.001975122,0.004302979,102,0.21030928,0.21030928,1,0,0,0,0
128,39,49,1,0.125,0.125,0.23868857,0.23868857,0.520004272,96,0.19793814,0.19793814,1,0,0,1,0
128,1,32,1,0.125,0.625,0.004587606,0.7573682,0.009994507,37,0.07628866,0.3814433,0,0,0,6,0
128,2,32,1,0.125,0.625,0.032134254,0.7573682,0.070007324,37,0.07628866,0.3814433,0,0,0,6,0
128,9,32,1,0.125,0.625,0.018357428,0.7573682,0.039993286,37,0.07628866,0.3814433,0,0,0,3,0
128,13,32,1,0.125,0.625,0.009182216,0.7573682,0.020004272,37,0.07628866,0.3814433,0,0,0,2,0
128,15,32,1,0.125,0.625,0.6931067,0.7573682,1.509994507,37,0.07628866,0.3814433,0,0,0,3,0
129,15,32,1,1,1,1,1,1.509994507,37,1,1,0,0,0,4,0
130,34,49,1,0.5,0.5,0.9963261,0.9963261,0.480010986,96,0.8067227,0.8067227,1,0,0,1,0
130,8,4,1,0.5,0.5,0.003673909,0.003673909,0.00177002,23,0.19327731,0.19327731,0,0,0,2,0
131,47,46,2,1,1,1,1,0.008605957,204,1,1,2,0,0,0,0
132,11,7,1,0.22222222,0.11111111,0.17884213,0.007514375,0.001754761,23,0.20618556,0.0790378,0,0,0,1,0
132,9,10,1,0.11111111,0.22222222,0.007579718,0.007579718,0.00177002,23,0.0790378,0.1580756,0,0,0,1,0
132,4,32,1,0.11111111,0.6666667,0.042799268,0.9849059,0.009994507,37,0.12714776,0.7628866,0,0,0,6,0
132,5,32,1,0.11111111,0.6666667,0.08566388,0.9849059,0.020004272,37,0.12714776,0.7628866,0,0,0,5,0
132,7,32,1,0.11111111,0.6666667,0.12846315,0.9849059,0.029998779,37,0.12714776,0.7628866,0,0,0,5,0
132,13,10,1,0.11111111,0.22222222,0,0.007579718,0,23,0.0790378,0.1580756,0,0,0,1,0
132,10,32,1,0.11111111,0.6666667,0.042799268,0.9849059,0.009994507,37,0.12714776,0.7628866,0,0,0,5,0
132,11,32,1,0.22222222,0.6666667,0.17884213,0.9849059,0.040008545,37,0.20618556,0.7628866,0,0,0,3,0
132,15,32,1,0.11111111,0.6666667,0.5138526,0.9849059,0.119995117,37,0.12714776,0.7628866,0,0,0,5,0
133,13,10,1,0.33333334,0.33333334,0.000746288,0.000746288,0.00177002,23,0.10697675,0.10697675,0,0,0,2,0
133,38,49,1,0.33333334,0.6666667,0.13070332,0.9992537,0.309997559,96,0.44651163,0.89302325,1,0,0,0,0
133,46,49,1,0.33333334,0.6666667,0.8685504,0.9992537,2.059997559,96,0.44651163,0.89302325,1,0,0,0,0
135,30,16,3,1,1,1,1,0.01260376,297,1,1,0,0,3,0,0
136,30,16,2,0.14285715,0.14285715,0.015423729,0.015423729,0.008331299,196,0.23389022,0.23389022,0,0,2,0,0
136,12,8,1,0.071428575,0.071428575,0.003276836,0.003276836,0.00177002,23,0.0274463,0.0274463,0,0,0,1,0
136,16,30,5,0.35714287,0.35714287,0.033870056,0.033870056,0.018295288,411,0.49045345,0.49045345,0,0,0,5,0
136,15,12,1,0.071428575,0.071428575,0.003276836,0.003276836,0.00177002,23,0.0274463,0.0274463,0,0,0,1,0
136,3,32,1,0.071428575,0.35714287,0.055536725,0.94415253,0.029998779,37,0.044152744,0.22076373,0,0,0,6,0
136,6,32,1,0.071428575,0.35714287,0.037005648,0.94415253,0.019989014,37,0.044152744,0.22076373,0,0,0,6,0
136,8,32,1,0.071428575,0.35714287,0.018531073,0.94415253,0.010009766,37,0.044152744,0.22076373,0,0,0,6,0
136,9,32,1,0.071428575,0.35714287,0.09254237,0.94415253,0.049987793,37,0.044152744,0.22076373,0,0,0,4,0
136,14,32,1,0.071428575,0.35714287,0.74053675,0.94415253,0.400009155,37,0.044152744,0.22076373,0,0,0,1,0
137,40,49,1,1,1,1,1,1.550003052,96,1,1,1,0,0,0,0
138,47,49,1,0.5,0.5,0.97002774,0.97002774,0.080001831,96,0.68085104,0.68085104,1,0,0,0,0
138,16,18,1,0.5,0.5,0.029972248,0.029972248,0.002471924,45,0.31914893,0.31914893,0,0,0,1,0
139,18,16,1,0.5,0.5,0.41432226,0.41432226,0.002471924,45,0.36885247,0.36885247,0,0,0,1,0
139,16,30,1,0.5,0.5,0.58567774,0.58567774,0.003494263,77,0.63114756,0.63114756,0,0,0,6,0
140,16,30,4,0.36842105,0.21052632,0.17276032,0.106050886,0.015136719,344,0.48315603,0.30496454,0,0,0,10,0
140,1,2,1,0.05263158,0.10526316,0.012401111,0.024802223,0.00177002,23,0.020390071,0.040780142,0,0,0,6,0
140,30,16,5,0.2631579,0.2631579,0.10188155,0.10188155,0.014541626,293,0.25975177,0.25975177,0,0,0,5,0
140,7,2,1,0.05263158,0.10526316,0.012401111,0.024802223,0.00177002,23,0.020390071,0.040780142,0,0,0,5,0
140,48,49,1,0.05263158,0.05263158,0.14004704,0.14004704,0.019989014,96,0.08510638,0.08510638,1,0,0,1,0
140,0,32,1,0.05263158,0.21052632,0.14015394,0.56050885,0.020004272,37,0.03280142,0.13120568,0,0,0,7,0
140,2,32,1,0.05263158,0.21052632,0.21017747,0.56050885,0.029998779,37,0.03280142,0.13120568,0,0,0,7,0
140,16,26,3,0.36842105,0.15789473,0.17276032,0.06670943,0.009521484,201,0.48315603,0.17819148,0,0,0,6,0
140,12,32,1,0.05263158,0.21052632,0.14004704,0.56050885,0.019989014,37,0.03280142,0.13120568,0,0,0,5,0
140,14,32,1,0.05263158,0.21052632,0.07013042,0.56050885,0.010009766,37,0.03280142,0.13120568,0,0,0,2,0
141,26,16,3,0.42857143,0.42857143,0.06331704,0.06331704,0.008499146,169,0.355042,0.355042,0,0,0,3,0
141,44,49,1,0.14285715,0.2857143,0,0.8939411,0,96,0.20168068,0.40336135,1,0,0,0,0
141,33,49,1,0.14285715,0.2857143,0.8939411,0.8939411,0.119995117,96,0.20168068,0.40336135,1,0,0,0,0
141,16,22,2,0.2857143,0.2857143,0.042741843,0.042741843,0.005737305,115,0.24159664,0.24159664,0,0,0,4,0
142,22,16,2,0.4,0.4,0.36548224,0.36548224,0.005493164,107,0.3474026,0.3474026,0,0,0,2,0
142,16,27,3,0.6,0.6,0.6345178,0.6345178,0.009536743,201,0.6525974,0.6525974,0,0,0,6,0
143,27,16,3,0.6,0.6,0.056296747,0.056296747,0.008499146,169,0.5451613,0.5451613,0,0,0,3,0
143,42,49,1,0.2,0.2,0.9273297,0.9273297,0.13999939,96,0.30967742,0.30967742,1,0,0,1,0
143,16,20,1,0.2,0.2,0.01637356,0.01637356,0.002471924,45,0.14516129,0.14516129,0,0,0,1,0
144,20,16,1,0.11111111,0.11111111,0.013967926,0.013967926,0.002471924,45,0.1119403,0.1119403,0,0,0,1,0
144,9,10,1,0.11111111,0.11111111,0.010001725,0.010001725,0.00177002,23,0.05721393,0.05721393,0,0,0,2,0
144,1,32,1,0.11111111,0.5555556,0.16951199,0.9605967,0.029998779,37,0.0920398,0.460199,0,0,0,7,0
144,4,32,1,0.11111111,0.5555556,0.056475256,0.9605967,0.009994507,37,0.0920398,0.460199,0,0,0,7,0
144,47,49,1,0.11111111,0.11111111,0,0,0,96,0.23880596,0.23880596,1,0,0,0,0
144,5,32,1,0.11111111,0.5555556,0.4520607,0.9605967,0.080001831,37,0.0920398,0.460199,0,0,0,6,0
144,13,32,1,0.11111111,0.5555556,0.056475256,0.9605967,0.009994507,37,0.0920398,0.460199,0,0,0,3,0
144,14,32,1,0.11111111,0.5555556,0.22607346,0.9605967,0.040008545,37,0.0920398,0.460199,0,0,0,3,0
144,16,17,1,0.11111111,0.11111111,0.015433695,0.015433695,0.002731323,53,0.1318408,0.1318408,0,0,0,3,0
145,16,17,1,0.5,0.25,0.4993046,0.27399164,0.003005981,62,0.5,0.2897196,0,0,0,4,0
145,17,16,2,0.5,0.5,0.5006954,0.5006954,0.005493164,107,0.5,0.5,0,0,0,2,0
145,16,18,1,0.5,0.25,0.4993046,0.22531293,0.002471924,45,0.5,0.21028037,0,0,0,2,0
146,18,16,1,0.33333334,0.33333334,0.2535211,0.2535211,0.002471924,45,0.21634616,0.21634616,0,0,0,2,0
146,16,30,2,0.6666667,0.6666667,0.74647886,0.74647886,0.007278442,163,0.78365386,0.78365386,0,0,0,12,0
147,16,30,3,0.4,0.3,0.47209877,0.3674074,0.011352539,258,0.5085537,0.40124416,0,0,0,15,0
147,30,16,5,0.5,0.5,0.4706173,0.4706173,0.014541626,293,0.45567653,0.45567653,0,0,0,10,0
147,5,6,1,0.1,0.1,0.05728395,0.05728395,0.00177002,23,0.035769828,0.035769828,0,0,0,3,0
147,16,31,1,0.4,0.1,0.47209877,0.10469136,0.003234863,69,0.5085537,0.10730949,0,0,0,5,0
148,16,31,3,0.2857143,0.21428572,0.048395723,0.037058823,0.010574341,234,0.40079364,0.30952382,0,0,0,8,0
148,31,16,4,0.2857143,0.2857143,0.04037433,0.04037433,0.011520386,231,0.30555555,0.30555555,0,0,0,4,0
148,3,32,1,0.071428575,0.42857143,0.1402139,0.91122997,0.040008545,37,0.0489418,0.2936508,0,0,0,7,0
148,7,32,1,0.071428575,0.42857143,0.07005347,0.91122997,0.019989014,37,0.0489418,0.2936508,0,0,0,6,0
148,9,32,1,0.071428575,0.42857143,0.035080213,0.91122997,0.010009766,37,0.0489418,0.2936508,0,0,0,5,0
148,10,32,1,0.071428575,0.42857143,0.035026737,0.91122997,0.009994507,37,0.0489418,0.2936508,0,0,0,6,0
148,11,32,1,0.071428575,0.42857143,0.1402139,0.91122997,0.040008545,37,0.0489418,0.2936508,0,0,0,4,0
148,15,32,1,0.071428575,0.42857143,0.4906417,0.91122997,0.13999939,37,0.0489418,0.2936508,0,0,0,6,0
148,16,29,1,0.2857143,0.071428575,0.048395723,0.011336898,0.003234863,69,0.40079364,0.09126984,0,0,0,5,0
149,16,29,3,0.44444445,0.33333334,0.48250565,0.3910835,0.010574341,234,0.5027027,0.42162162,0,0,0,8,0
149,29,16,4,0.44444445,0.5555556,0.42607224,0.5174944,0.011520386,231,0.41621622,0.4972973,0,0,0,4,0
149,16,18,1,0.44444445,0.11111111,0.48250565,0.09142212,0.002471924,45,0.5027027,0.08108108,0,0,0,3,0
149,18,16,1,0.11111111,0.5555556,0.09142212,0.5174944,0.002471924,45,0.08108108,0.4972973,0,0,0,3,0
150,43,49,1,0.5,0.5,0.99517643,0.99517643,0.509994507,96,0.68085104,0.68085104,1,0,0,0,0
150,16,18,1,0.5,0.5,0.004823582,0.004823582,0.002471924,45,0.31914893,0.31914893,0,0,0,4,0
151,18,16,1,0.25,0.25,0.19354838,0.19354838,0.002471924,45,0.16666667,0.16666667,0,0,0,4,0
151,16,31,3,0.75,0.75,0.8064516,0.8064516,0.010299683,225,0.8333333,0.8333333,0,0,0,11,0
152,16,31,4,0.2857143,0.2857143,0.050207812,0.050207812,0.013824463,303,0.40079364,0.40079364,0,0,0,15,0
152,31,16,4,0.2857143,0.2857143,0.041839845,0.041839845,0.011520386,231,0.30555555,0.30555555,0,0,0,8,0
152,0,32,1,0.071428575,0.42857143,0.07265171,0.90795237,0.020004272,37,0.0489418,0.2936508,0,0,0,8,0
152,2,32,1,0.071428575,0.42857143,0.145248,0.90795237,0.039993286,37,0.0489418,0.2936508,0,0,0,8,0
152,6,32,1,0.071428575,0.42857143,0.07265171,0.90795237,0.020004272,37,0.0489418,0.2936508,0,0,0,7,0
152,8,32,1,0.071428575,0.42857143,0.145248,0.90795237,0.039993286,37,0.0489418,0.2936508,0,0,0,7,0
152,12,32,1,0.071428575,0.42857143,0.07265171,0.90795237,0.020004272,37,0.0489418,0.2936508,0,0,0,6,0
152,14,32,1,0.071428575,0.42857143,0.39950123,0.90795237,0.11000061,37,0.0489418,0.2936508,0,0,0,4,0
153,16,31,2,0.5,0.25,0.52605146,0.29001883,0.007049561,156,0.53984064,0.31075698,0,0,0,17,0
153,31,16,4,0.5,0.5,0.47394854,0.47394854,0.011520386,231,0.46015936,0.46015936,0,0,0,12,0
153,16,22,2,0.5,0.25,0.52605146,0.23603265,0.005737305,115,0.53984064,0.22908367,0,0,0,6,0
154,22,16,2,0.5,0.5,0.4483188,0.4483188,0.005493164,107,0.42125985,0.42125985,0,0,0,4,0
154,16,31,2,0.5,0.5,0.5516812,0.5516812,0.006759644,147,0.5787402,0.5787402,0,0,0,19,0
155,16,31,3,0.5555556,0.33333334,0.58662283,0.38048247,0.0105896,234,0.60172415,0.40344828,0,0,0,22,0
155,31,16,4,0.44444445,0.44444445,0.4133772,0.4133772,0.011505127,231,0.39827585,0.39827585,0,0,0,16,0
155,16,22,2,0.5555556,0.22222222,0.58662283,0.20614035,0.005737305,115,0.60172415,0.19827586,0,0,0,8,0
156,16,22,1,0.4,0.2,0.029351113,0.013610118,0.00302124,62,0.49116609,0.21908127,0,0,0,9,0
156,22,16,2,0.4,0.4,0.024676932,0.024676932,0.005477905,107,0.37809187,0.37809187,0,0,0,6,0
156,13,32,1,0.2,0.2,0.94597197,0.94597197,0.209991455,37,0.13074204,0.13074204,0,0,0,4,0
156,16,30,1,0.4,0.2,0.029351113,0.015740996,0.003494263,77,0.49116609,0.2720848,0,0,0,16,0
157,16,30,4,0.45454547,0.36363637,0.5085941,0.437197,0.015136719,344,0.53507566,0.47317743,0,0,0,20,0
157,30,16,5,0.45454547,0.54545456,0.4200088,0.4914059,0.014541626,293,0.40302613,0.46492434,0,0,0,15,0
157,16,20,1,0.45454547,0.09090909,0.5085941,0.07139709,0.002471924,45,0.53507566,0.061898213,0,0,0,2,0
157,20,16,1,0.09090909,0.54545456,0.07139709,0.4914059,0.002471924,45,0.061898213,0.46492434,0,0,0,2,0
158,16,31,4,1,1,1,1,0.013824463,303,1,1,0,0,0,26,0
159,31,16,4,0.5,0.5,0.08722273,0.08722273,0.011520386,231,0.4125,0.4125,0,0,0,20,0
159,43,44,1,0.125,0.125,0.032578558,0.032578558,0.004302979,102,0.18214285,0.18214285,1,0,0,0,0
159,16,21,2,0.25,0.25,0.04736599,0.04736599,0.006256104,131,0.23392858,0.23392858,0,0,0,5,0
159,37,49,1,0.125,0.125,0.8328327,0.8328327,0.11000061,96,0.17142858,0.17142858,1,0,0,0,0
160,16,21,1,0.21428572,0.071428575,0.021731105,0.011287515,0.003265381,70,0.26618704,0.10071942,0,0,0,6,0
160,21,16,3,0.21428572,0.21428572,0.029379187,0.029379187,0.008499146,169,0.24316546,0.24316546,0,0,0,3,0
160,11,7,1,0.14285715,0.071428575,0.14436415,0.006118466,0.00177002,23,0.086330935,0.033093527,0,0,0,2,0
160,1,32,1,0.071428575,0.42857143,0.10369745,0.9333298,0.029998779,37,0.05323741,0.31942445,0,0,0,8,0
160,4,32,1,0.071428575,0.42857143,0.03460098,0.9333298,0.010009766,37,0.05323741,0.31942445,0,0,0,8,0
